CD_SEX,MATRIC
F,3212014
F,3212023
F,3212031
F,3212033
F,3212039
F,3212043
F,3212059
F,3212077
F,3212080
F,3212089
F,3212108
F,3212122
F,3212156
F,3212162
F,3212170
F,3212174
F,3212185
F,3212186
F,3212235
F,3212247
F,3212255
F,3212261
F,3212350
F,3212361
F,3212384
F,3212403
F,3212420
F,3212424
F,3212429
F,3212433
F,3212470
F,3212477
F,3212500
F,3212506
F,3212509
F,3212518
F,3212524
F,3212610
F,3212646
F,3212652
F,3212736
F,3212740
F,3212772
F,3212782
F,3212784
F,3212785
F,3212788
F,3212793
F,3212802
F,3212829
F,3212837
F,3212865
F,3212866
F,3212867
F,3212869
F,3212882
F,3212891
F,3212897
F,3212900
F,3212904
F,3212911
F,3212920
F,3212921
F,3212964
F,3212975
F,3212977
F,3212987
F,3212993
F,3212999
F,3213008
F,3213016
F,3213023
F,3213061
F,3213116
F,3213127
F,3213128
F,3213129
F,3213131
F,3213144
F,3213157
F,3213161
F,3213174
F,3213229
F,3213239
F,3213241
F,3213260
F,3213266
F,3213275
F,3213281
F,3213294
F,3213303
F,3213305
F,3213313
F,3213319
F,3213324
F,3213327
F,3213334
F,3213344
F,3213348
F,3213351
F,3213359
F,3213361
F,3213373
F,3213379
F,3213382
F,3213388
F,3213397
F,3213401
F,3213410
F,3213412
F,3213420
F,3213421
F,3213433
F,3213446
F,3213447
F,3213450
F,3213460
F,3213467
F,3213492
F,3213498
F,3213501
F,3213516
F,3213571
F,3213579
F,3213581
F,3213582
F,3213602
F,3213609
F,3213611
F,3213615
F,3213625
F,3213628
F,3213640
F,3213649
F,3213653
F,3213655
F,3213660
F,3213661
F,3213668
F,3213678
F,3213689
F,3213714
F,3213733
F,3213734
F,3213765
F,3213773
F,3213774
F,3213776
F,3213791
F,3213808
F,3213818
F,3213820
F,3213844
F,3213879
F,3213903
F,3213909
F,3213941
F,3213946
F,3213960
F,3213965
F,3213971
F,3213974
F,3213984
F,3213986
F,3213999
F,3214014
F,3214020
F,3214030
F,3214034
F,3214036
F,3214048
F,3214049
F,3214052
F,3214060
F,3214067
F,3214083
F,3214085
F,3214090
F,3214105
F,3214117
F,3214130
F,3214139
F,3214141
F,3214147
F,3214150
F,3214162
F,3214173
F,3214183
F,3214196
F,3214204
F,3214208
F,3214218
F,3214219
F,3214228
F,3214229
F,3214232
F,3214237
F,3214246
F,3214250
F,3214254
F,3214259
F,3214260
F,3214275
F,3214280
F,3214289
F,3214291
F,3214296
F,3214302
F,3214339
F,3214340
F,3214342
F,3214360
F,3214374
F,3214379
F,3214390
F,3214395
F,3214427
F,3214429
F,3214431
F,3214446
F,3214450
F,3214470
F,3214471
F,3214502
F,3214537
F,3214538
F,3214553
F,3214554
F,3214568
F,3214569
F,3214578
F,3214618
F,3214643
F,3214672
F,3214675
F,3214676
F,3214683
F,3214689
F,3214690
F,3214692
F,3214705
F,3214706
F,3214707
F,3214729
F,3214730
F,3214733
F,3214736
F,3214753
F,3214757
F,3214760
F,3214783
F,3214796
F,3214801
F,3214810
F,3214824
F,3214831
F,3214836
F,3214838
F,3214840
F,3214844
F,3214846
F,3214864
F,3214866
F,3214870
F,3214879
F,3214883
F,3214886
F,3214888
F,3214893
F,3214918
F,3214920
F,3214921
F,3214923
F,3214934
F,3214936
F,3214939
F,3214942
F,3214951
F,3214959
F,3214962
F,3214965
F,3214966
F,3214982
F,3215000
F,3215004
F,3215009
F,3215020
F,3215021
F,3215029
F,3215046
F,3215060
F,3215068
F,3215076
F,3215079
F,3215098
F,3215100
F,3215103
F,3215113
F,3215118
F,3215132
F,3215149
F,3215159
F,3215170
F,3215176
F,3215181
F,3215185
F,3215195
F,3215201
F,3215216
F,3215226
F,3215234
F,3215248
F,3215257
F,3215259
F,3215265
F,3215285
F,3215312
F,3215313
F,3215327
F,3215328
F,3215331
F,3215338
F,3215340
F,3215345
F,3215351
F,3215370
F,3215378
F,3215408
F,3215414
F,3215421
F,3215431
F,3215442
F,3215448
F,3215450
F,3215452
F,3215453
F,3215464
F,3215477
F,3215482
F,3215485
F,3215487
F,3215493
F,3215503
F,3215505
F,3215512
F,3215516
F,3215521
F,3215525
F,3215537
F,3215544
F,3215547
F,3215548
F,3215557
F,3215563
F,3215564
F,3215589
F,3215590
F,3215595
F,3215599
F,3215603
F,3215610
F,3215614
F,3215630
F,3215644
F,3215657
F,3215667
F,3215690
F,3215691
F,3215693
F,3215694
F,3215697
F,3215699
F,3215714
F,3215724
F,3215726
F,3215772
F,3215774
F,3215786
F,3215813
F,3215831
F,3215840
F,3215866
F,3215869
F,3215878
F,3215881
F,3215888
F,3215890
F,3215898
F,3215902
F,3215907
F,3215909
F,3215921
F,3215928
F,3215939
F,3215948
F,3215955
F,3215956
F,3215969
F,3215978
F,3215995
F,3216018
F,3216024
F,3216036
F,3216048
F,3216078
F,3216092
F,3216106
F,3216110
F,3216113
F,3216114
F,3216133
F,3216142
F,3216162
F,3216170
F,3216171
F,3216184
F,3216191
F,3216206
F,3216236
F,3216241
F,3216270
F,3216295
F,3216296
F,3216324
F,3216325
F,3216333
F,3216339
F,3216345
F,3216350
F,3216354
F,3216355
F,3216361
F,3216375
F,3216378
F,3216389
F,3216396
F,3216413
F,3216414
F,3216418
F,3216419
F,3216420
F,3216422
F,3216434
F,3216438
F,3216439
F,3216469
F,3216472
F,3216473
F,3216477
F,3216486
F,3216505
F,3216518
F,3216526
F,3216554
F,3216555
F,3216556
F,3216560
F,3216564
F,3216580
F,3216584
F,3216592
F,3216596
F,3216599
F,3216602
F,3216603
F,3216607
F,3216616
F,3216625
F,3216627
F,3216631
F,3216647
F,3216651
F,3216654
F,3216657
F,3216658
F,3216667
F,3216671
F,3216678
F,3216687
F,3216699
F,3216701
F,3216707
F,3216715
F,3216738
F,3216749
F,3216763
F,3216771
F,3216803
F,3216818
F,3216836
F,3216847
F,3216848
F,3216856
F,3216872
F,3216882
F,3216927
F,3216934
F,3216941
F,3216943
F,3216949
F,3216951
F,3216955
F,3216958
F,3216979
F,3216997
F,3216998
F,3217002
F,3217008
F,3217025
F,3217037
F,3217038
F,3217044
F,3217078
F,3217111
F,3217120
F,3217126
F,3217136
F,3217141
F,3217147
F,3217152
F,3217153
F,3217154
F,3217166
F,3217192
F,3217197
F,3217198
F,3217200
F,3217210
F,3217213
F,3217218
F,3217219
F,3217233
F,3217238
F,3217243
F,3217246
F,3217252
F,3217258
F,3217269
F,3217272
F,3217286
F,3217287
F,3217290
F,3217327
F,3217329
F,3217333
F,3217334
F,3217335
F,3217348
F,3217354
F,3217360
F,3217375
F,3217386
F,3217412
F,3217418
F,3217423
F,3217424
F,3217429
F,3217434
F,3217459
F,3217475
F,3217488
F,3217489
F,3217495
F,3217499
F,3217508
F,3217553
F,3217557
F,3217569
F,3217574
F,3217602
F,3217612
F,3217639
F,3217651
F,3217691
F,3217695
F,3217696
F,3217706
F,3217714
F,3217731
F,3217753
F,3217766
F,3217783
F,3217845
F,3217863
F,3217880
F,3217897
F,3217900
F,3217907
F,3217908
F,3217920
F,3217932
F,3217953
F,3217975
F,3217999
F,3218000
F,3218028
F,3218059
F,3218068
F,3218075
F,3218085
F,3218109
F,3218127
F,3218142
F,3218152
F,3218154
F,3218174
F,3218175
F,3218180
F,3218181
F,3218183
F,3218193
F,3218196
F,3218220
F,3218222
F,3218241
F,3218247
F,3218252
F,3218272
F,3218308
F,3218309
F,3218312
F,3218329
F,3218330
F,3218333
F,3218359
F,3218360
F,3218365
F,3218366
F,3218373
F,3218374
F,3218377
F,3218391
F,3218398
F,3218403
F,3218458
F,3218469
F,3218486
F,3218513
F,3218521
F,3218541
F,3218557
F,3218575
F,3218585
F,3218601
F,3218664
F,3218669
F,3218673
F,3218675
F,3218682
F,3218684
F,3218696
F,3218700
F,3218704
F,3218708
F,3218724
F,3218732
F,3218733
F,3218737
F,3218738
F,3218740
F,3218741
F,3218748
F,3218752
F,3218768
F,3218770
F,3218771
F,3218784
F,3218806
F,3218827
F,3218829
F,3218835
F,3218850
F,3218877
F,3218880
F,3218885
F,3218894
F,3218908
F,3218918
F,3218925
F,3218936
F,3218940
F,3218946
F,3218952
F,3218954
F,3218962
F,3218974
F,3218978
F,3219003
F,3219024
F,3219052
F,3219071
F,3219081
F,3219082
F,3219090
F,3219107
F,3219170
F,3219183
F,3219204
F,3219211
F,3219223
F,3219289
F,3219324
F,3219357
F,3219386
F,3219396
F,3219420
F,3219438
F,3219441
F,3219447
F,3219452
F,3219460
F,3219465
F,3219470
F,3219472
F,3219485
F,3219488
F,3219490
F,3219505
F,3219522
F,3219532
F,3219536
F,3219543
F,3219557
F,3219558
F,3219594
F,3219597
F,3219697
F,3219711
F,3219733
F,3219739
F,3219740
F,3219805
F,3219806
F,3219823
F,3219833
F,3219842
F,3219862
F,3219865
F,3219866
F,3219867
F,3219870
F,3219885
F,3219913
F,3219934
F,3219970
F,3219986
F,3219992
F,3220035
F,3220054
F,3220061
F,3220063
F,3220092
F,3220112
F,3220118
F,3220156
F,3220159
F,3220163
F,3220165
F,3220168
F,3220173
F,3220193
F,3220197
F,3220210
F,3220235
F,3220260
F,3220266
F,3220284
F,3220302
F,3220308
F,3220345
F,3220412
F,3220433
F,3220461
F,3220487
F,3220536
F,3220537
F,3220563
F,3220576
F,3220578
F,3220597
F,3220617
F,3220622
F,3220625
F,3220628
F,3220630
F,3220645
F,3220648
F,3220661
F,3220663
F,3220689
F,3220707
F,3220794
F,3220802
F,3220811
F,3220828
F,3220836
F,3220847
F,3220859
F,3220863
F,3220868
F,3220904
F,3220908
F,3220911
F,3220925
F,3220929
F,3220931
F,3220941
F,3220944
F,3220953
F,3220959
F,3220977
F,3220983
F,3220991
F,3220999
F,3221003
F,3221019
F,3221022
F,3221035
F,3221077
F,3221082
F,3221122
F,3221138
F,3221142
F,3221162
F,3221176
F,3221201
F,3221205
F,3221227
F,3221233
F,3221244
F,3221263
F,3221291
F,3221351
F,3221358
F,3221441
F,3221458
F,3221465
F,3221476
F,3221484
F,3221485
F,3221499
F,3221534
F,3221552
F,3221603
F,3221614
F,3221625
F,3221652
F,3221664
F,3221681
F,3221704
F,3221716
F,3221788
F,3221794
F,3221799
F,3221802
F,3221808
F,3221854
F,3221858
F,3221867
F,3221875
F,3221885
F,3221890
F,3221912
F,3221942
F,3221959
F,3221961
F,3221964
F,3221976
F,3221982
F,3221983
F,3221994
F,3221995
F,3222033
F,3222054
F,3222074
F,3222086
F,3222118
F,3222172
F,3222262
F,3222280
F,3222295
F,3222305
F,3222339
F,3222345
F,3222378
F,3222381
F,3222394
F,3222407
F,3222428
F,3222440
F,3222479
F,3222494
F,3222497
F,3222520
F,3222538
F,3222566
F,3222572
F,3222576
F,3222591
F,3222603
F,3222611
F,3222622
F,3222634
F,3222641
F,3222657
F,3222687
F,3222691
F,3222694
F,3222695
F,3222713
F,3222727
F,3222749
F,3222770
F,3222785
F,3222787
F,3222789
F,3222816
F,3222817
F,3222823
F,3222837
F,3222867
F,3222887
F,3222892
F,3222898
F,3222912
F,3222931
F,3223046
F,3223064
F,3223066
F,3223083
F,3223093
F,3223122
F,3223136
F,3223146
F,3223148
F,3223182
F,3223218
F,3223236
F,3223296
F,3223317
F,3223368
F,3223389
F,3223461
F,3223472
F,3223484
F,3223494
F,3223501
F,3223520
F,3223527
F,3223532
F,3223537
F,3223556
F,3223570
F,3223578
F,3223590
F,3223598
F,3223599
F,3223602
F,3223610
F,3223611
F,3223613
F,3223624
F,3223641
F,3223658
F,3223672
F,3223674
F,3223701
F,3223703
F,3223704
F,3223705
F,3223718
F,3223724
F,3223750
F,3223768
F,3223783
F,3223786
F,3223790
F,3223801
F,3223811
F,3223877
F,3223914
F,3223942
F,3223956
F,3223964
F,3223986
F,3223994
F,3224034
F,3224040
F,3224044
F,3224056
F,3224078
F,3224087
F,3224088
F,3224100
F,3224105
F,3224115
F,3224119
F,3224172
F,3224178
F,3224192
F,3224208
F,3224248
F,3224302
F,3224305
F,3224314
F,3224329
F,3224334
F,3224368
F,3224412
F,3224425
F,3224436
F,3224445
F,3224448
F,3224462
F,3224473
F,3224492
F,3224496
F,3224520
F,3224527
F,3224543
F,3224545
F,3224555
F,3224559
F,3224583
F,3224601
F,3224633
F,3224639
F,3224659
F,3224678
F,3224712
F,3224721
F,3224739
F,3224761
F,3224762
F,3224771
F,3224787
F,3224821
F,3224829
F,3224848
F,3224888
F,3224890
F,3224930
F,3224949
F,3224969
F,3224993
F,3224998
F,3225002
F,3225027
F,3225030
F,3225059
F,3225068
F,3225077
F,3225115
F,3225132
F,3225136
F,3225167
F,3225194
F,3225200
F,3225221
F,3225225
F,3225241
F,3225251
F,3225258
F,3225268
F,3225286
F,3225291
F,3225292
F,3225300
F,3225368
F,3225382
F,3225401
F,3225421
F,3225426
F,3225455
F,3225480
F,3225503
F,3225505
F,3225521
F,3225525
F,3225546
F,3225578
F,3225593
F,3225603
F,3225644
F,3225664
F,3225695
F,3225708
F,3225718
F,3225739
F,3225779
F,3225795
F,3225798
F,3225811
F,3225814
F,3225828
F,3225853
F,3225888
F,3225894
F,3225896
F,3225909
F,3225920
F,3225940
F,3226019
F,3226023
F,3226028
F,3226046
F,3226060
F,3226061
F,3226072
F,3226074
F,3226193
F,3226194
F,3226211
F,3226230
F,3226245
F,3226253
F,3226269
F,3226283
F,3226293
F,3226306
F,3226347
F,3226359
F,3226363
F,3226391
F,3226398
F,3226403
F,3226415
F,3226429
F,3226434
F,3226443
F,3226444
F,3226462
F,3226472
F,3226483
F,3226490
F,3226493
F,3226501
F,3226511
F,3226526
F,3226527
F,3226532
F,3226535
F,3226547
F,3226551
F,3226556
F,3226557
F,3226566
F,3226568
F,3226569
F,3226581
F,3226635
F,3226638
F,3226640
F,3226665
F,3226670
F,3226677
F,3226692
F,3226720
F,3226730
F,3226734
F,3226742
F,3226744
F,3226754
F,3226770
F,3226774
F,3226800
F,3226802
F,3226808
F,3226814
F,3226818
F,3226829
F,3226845
F,3226865
F,3226867
F,3226868
F,3226869
F,3226879
F,3226881
F,3226896
F,3226898
F,3226899
F,3226901
F,3226910
F,3226941
F,3226945
F,3226970
F,3227002
F,3227005
F,3227014
F,3227035
F,3227064
F,3227074
F,3227084
F,3227089
F,3227108
F,3227110
F,3227117
F,3227131
F,3227162
F,3227168
F,3227179
F,3227208
F,3227225
F,3227229
F,3227243
F,3227249
F,3227255
F,3227280
F,3227285
F,3227310
F,3227314
F,3227322
F,3227340
F,3227376
F,3227379
F,3227401
F,3227404
F,3227405
F,3227422
F,3227430
F,3227477
F,3227508
F,3227510
F,3227614
F,3227628
F,3227632
F,3227656
F,3227666
F,3227673
F,3227683
F,3227684
F,3227733
F,3227749
F,3227753
F,3227821
F,3227824
F,3227828
F,3227843
F,3227852
F,3227854
F,3227855
F,3227858
F,3227873
F,3227876
F,3227881
F,3227884
F,3227895
F,3227896
F,3227911
F,3227914
F,3227916
F,3227927
F,3227960
F,3228011
F,3228055
F,3228059
F,3228087
F,3228108
F,3228109
F,3228118
F,3228129
F,3228140
F,3228142
F,3228152
F,3228177
F,3228183
F,3228186
F,3228204
F,3228242
F,3228249
F,3228273
F,3228288
F,3228317
F,3228318
F,3228327
F,3228332
F,3228359
F,3228387
F,3228427
F,3228431
F,3228453
F,3228470
F,3228482
F,3228522
F,3228545
F,3228730
F,3228739
F,3228753
F,3228780
F,3228784
F,3228787
F,3228788
F,3228792
F,3228804
F,3228868
F,3228900
F,3228999
F,3229035
F,3229112
F,3229120
F,3229132
F,3229198
F,3229201
F,3229204
F,3229227
F,3229248
F,3229255
F,3229269
F,3229304
F,3229330
F,3229353
F,3229360
F,3229382
F,3229395
F,3229413
F,3229433
F,3229467
F,3229484
F,3229509
F,3229543
F,3229552
F,3229553
F,3229556
F,3229596
F,3229612
F,3229633
F,3229649
F,3229656
F,3229660
F,3229661
F,3229676
F,3229678
F,3229682
F,3229692
F,3229758
F,3229835
F,3229845
F,3229918
F,3229929
F,3229933
F,3229955
F,3229990
F,3230011
F,3230014
F,3230017
F,3230036
F,3230066
F,3230130
F,3230135
F,3230136
F,3230167
F,3230169
F,3230181
F,3230194
F,3230198
F,3230203
F,3230213
F,3230240
F,3230245
F,3230251
F,3230258
F,3230259
F,3230261
F,3230266
F,3230269
F,3230273
F,3230275
F,3230277
F,3230284
F,3230285
F,3230289
F,3230293
F,3230305
F,3230307
F,3230316
F,3230337
F,3230352
F,3230359
F,3230366
F,3230368
F,3230370
F,3230371
F,3230372
F,3230373
F,3230386
F,3230393
F,3230397
F,3230406
F,3230423
F,3230429
F,3230436
F,3230442
F,3230452
F,3230456
F,3230464
F,3230468
F,3230469
F,3230494
F,3230511
F,3230516
F,3230523
F,3230534
F,3230576
F,3230587
F,3230596
F,3230601
F,3230603
F,3230641
F,3230651
F,3230660
F,3230704
F,3230762
F,3230786
F,3230795
F,3230797
F,3230800
F,3230802
F,3230815
F,3230816
F,3230826
F,3230830
F,3230846
F,3230847
F,3230850
F,3230851
F,3230865
F,3230872
F,3230887
F,3230894
F,3230901
F,3230932
F,3230939
F,3230943
F,3230951
F,3230953
F,3230960
F,3230977
F,3231007
F,3231010
F,3231027
F,3231059
F,3231060
F,3231075
F,3231152
F,3231154
F,3231155
F,3231158
F,3231169
F,3231170
F,3231181
F,3231194
F,3231203
F,3231208
F,3231229
F,3231233
F,3231236
F,3231237
F,3231241
F,3231243
F,3231251
F,3231265
F,3231271
F,3231317
F,3231319
F,3231324
F,3231325
F,3231338
F,3231346
F,3231352
F,3231358
F,3231363
F,3231368
F,3231373
F,3231386
F,3231389
F,3231393
F,3231408
F,3231417
F,3231434
F,3231435
F,3231459
F,3231462
F,3231469
F,3231470
F,3231532
F,3231541
F,3231564
F,3231566
F,3231573
F,3231585
F,3231612
F,3231644
F,3231646
F,3231651
F,3231671
F,3231676
F,3231685
F,3231700
F,3231716
F,3231727
F,3231740
F,3231741
F,3231742
F,3231744
F,3231767
F,3231789
F,3231794
F,3231797
F,3231798
F,3231804
F,3231812
F,3231813
F,3231814
F,3231818
F,3231821
F,3231822
F,3231823
F,3231833
F,3231841
F,3231849
F,3231859
F,3231878
F,3231879
F,3231900
F,3231945
F,3231974
F,3231984
F,3231987
F,3231988
F,3231990
F,3232015
F,3232016
F,3232020
F,3232033
F,3232078
F,3232086
F,3232110
F,3232130
F,3232132
F,3232143
F,3232165
F,3232176
F,3232198
F,3232217
F,3232221
F,3232227
F,3232316
F,3232323
F,3232333
F,3232337
F,3232345
F,3232353
F,3232362
F,3232372
F,3232373
F,3232380
F,3232402
F,3232405
F,3232413
F,3232418
F,3232426
F,3232435
F,3232438
F,3232449
F,3232467
F,3232478
F,3232483
F,3232486
F,3232489
F,3232499
F,3232509
F,3232559
F,3232562
F,3232567
F,3232590
F,3232649
F,3232680
F,3232694
F,3232755
F,3232766
F,3232769
F,3232823
F,3232838
F,3232843
F,3232851
F,3232856
F,3232871
F,3232878
F,3232879
F,3232882
F,3232888
F,3232893
F,3232934
F,3232960
F,3232965
F,3232968
F,3232976
F,3233006
F,3233007
F,3233010
F,3233015
F,3233026
F,3233040
F,3233051
F,3233077
F,3233089
F,3233091
F,3233098
F,3233114
F,3233172
F,3233191
F,3233199
F,3233211
F,3233215
F,3233217
F,3233218
F,3233220
F,3233229
F,3233235
F,3233249
F,3233251
F,3233254
F,3233265
F,3233277
F,3233280
F,3233282
F,3233287
F,3233309
F,3233319
F,3233324
F,3233331
F,3233334
F,3233337
F,3233338
F,3233347
F,3233409
F,3233447
F,3233451
F,3233460
F,3233461
F,3233462
F,3233467
F,3233480
F,3233482
F,3233503
F,3233505
F,3233519
F,3233537
F,3233540
F,3233543
F,3233556
F,3233560
F,3233565
F,3233580
F,3233587
F,3233592
F,3233599
F,3233623
F,3233627
F,3233636
F,3233650
F,3233659
F,3233660
F,3233666
F,3233671
F,3233677
F,3233685
F,3233690
F,3233740
F,3233744
F,3233767
F,3233776
F,3233782
F,3233799
F,3233808
F,3233813
F,3233817
F,3233818
F,3233825
F,3233835
F,3233839
F,3233845
F,3233848
F,3233851
F,3233860
F,3233878
F,3233879
F,3233880
F,3233885
F,3233892
F,3233893
F,3233901
F,3233903
F,3233906
F,3233909
F,3233912
F,3233923
F,3233943
F,3233959
F,3233976
F,3233977
F,3233982
F,3233986
F,3233990
F,3233994
F,3233997
F,3234002
F,3234003
F,3234005
F,3234016
F,3234048
F,3234049
F,3234050
F,3234052
F,3234053
F,3234054
F,3234055
F,3234067
F,3234071
F,3234076
F,3234085
F,3234092
F,3234100
F,3234107
F,3234116
F,3234118
F,3234133
F,3234135
F,3234143
F,3234158
F,3234165
F,3234187
F,3234192
F,3234210
F,3234268
F,3234271
F,3234277
F,3234298
F,3234310
F,3234313
F,3234315
F,3234317
F,3234318
F,3234321
F,3234323
F,3234337
F,3234343
F,3234398
F,3234419
F,3234434
F,3234446
F,3234448
F,3234455
F,3234457
F,3234458
F,3234463
F,3234466
F,3234467
F,3234470
F,3234535
F,3234540
F,3234556
F,3234581
F,3234590
F,3234592
F,3234595
F,3234604
F,3234631
F,3234663
F,3234687
F,3234699
F,3234705
F,3234716
F,3234721
F,3234738
F,3234756
F,3234767
F,3234803
F,3234813
F,3234823
F,3234827
F,3234831
F,3234834
F,3234837
F,3234839
F,3234841
F,3234850
F,3234855
F,3234869
F,3234949
F,3234952
F,3234954
F,3234967
F,3234990
F,3234998
F,3235021
F,3235053
F,3235067
F,3235071
F,3235093
F,3235095
F,3235098
F,3235121
F,3235128
F,3235140
F,3235141
F,3235144
F,3235158
F,3235161
F,3235176
F,3235186
F,3235188
F,3235190
F,3235192
F,3235208
F,3235217
F,3235247
F,3235252
F,3235260
F,3235265
F,3235289
F,3235292
F,3235315
F,3235327
F,3235365
F,3235383
F,3235389
F,3235402
F,3235428
F,3235430
F,3235436
F,3235443
F,3235445
F,3235453
F,3235466
F,3235474
F,3235475
F,3235477
F,3235483
F,3235486
F,3235487
F,3235496
F,3235497
F,3235498
F,3235542
F,3235548
F,3235549
F,3235552
F,3235559
F,3235562
F,3235567
F,3235572
F,3235586
F,3235588
F,3235591
F,3235605
F,3235617
F,3235621
F,3235629
F,3235658
F,3235669
F,3235679
F,3235683
F,3235691
F,3235692
F,3235702
F,3235740
F,3235742
F,3235750
F,3235761
F,3235778
F,3235781
F,3235798
F,3235799
F,3235824
F,3235832
F,3235845
F,3235852
F,3235853
F,3235857
F,3235870
F,3235873
F,3235892
F,3235896
F,3235899
F,3235904
F,3235918
F,3235935
F,3235943
F,3235946
F,3235970
F,3235982
F,3236028
F,3236032
F,3236035
F,3236066
F,3236096
F,3236108
F,3236111
F,3236114
F,3236117
F,3236121
F,3236128
F,3236129
F,3236132
F,3236139
F,3236140
F,3236166
F,3236185
F,3236198
F,3236199
F,3236205
F,3236215
F,3236233
F,3236246
F,3236248
F,3236249
F,3236266
F,3236271
F,3236303
F,3236305
F,3236311
F,3236345
F,3236373
F,3236384
F,3236391
F,3236392
F,3236394
F,3236411
F,3236414
F,3236417
F,3236418
F,3236422
F,3236425
F,3236431
F,3236445
F,3236453
F,3236463
F,3236467
F,3236473
F,3236499
F,3236514
F,3236542
F,3236543
F,3236544
F,3236549
F,3236552
F,3236553
F,3236578
F,3236596
F,3236597
F,3236624
F,3236626
F,3236640
F,3236652
F,3236653
F,3236654
F,3236660
F,3236671
F,3236707
F,3236730
F,3236746
F,3236757
F,3236768
F,3236773
F,3236775
F,3236779
F,3236842
F,3236963
F,3236973
F,3236975
F,3236978
F,3236980
F,3237000
F,3237001
F,3237006
F,3237009
F,3237010
F,3237012
F,3237023
F,3237032
F,3237041
F,3237043
F,3237078
F,3237083
F,3237095
F,3237102
F,3237104
F,3237106
F,3237110
F,3237114
F,3237160
F,3237166
F,3237183
F,3237188
F,3237195
F,3237198
F,3237201
F,3237204
F,3237219
F,3237221
F,3237223
F,3237226
F,3237234
F,3237247
F,3237255
F,3237256
F,3237265
F,3237270
F,3237285
F,3237297
F,3237299
F,3237305
F,3237327
F,3237372
F,3237377
F,3237378
F,3237384
F,3237392
F,3237397
F,3237398
F,3237399
F,3237406
F,3237415
F,3237420
F,3237423
F,3237430
F,3237431
F,3237434
F,3237437
F,3237438
F,3237447
F,3237452
F,3237453
F,3237454
F,3237458
F,3237464
F,3237472
F,3237474
F,3237484
F,3237491
F,3237495
F,3237498
F,3237512
F,3237524
F,3237530
F,3237532
F,3237534
F,3237562
F,3237570
F,3237572
F,3237575
F,3237579
F,3237581
F,3237583
F,3237586
F,3237587
F,3237594
F,3237598
F,3237599
F,3237602
F,3237629
F,3237630
F,3237633
F,3237634
F,3237651
F,3237665
F,3237681
F,3237698
F,3237702
F,3237733
F,3237737
F,3237755
F,3237772
F,3237786
F,3237791
F,3237798
F,3237800
F,3237806
F,3237820
F,3237821
F,3237830
F,3237833
F,3237839
F,3237840
F,3237843
F,3237864
F,3237877
F,3237879
F,3237893
F,3237899
F,3237911
F,3237923
F,3237927
F,3237940
F,3237950
F,3238001
F,3238009
F,3238013
F,3238018
F,3238034
F,3238038
F,3238039
F,3238040
F,3238060
F,3238064
F,3238075
F,3238094
F,3238107
F,3238126
F,3238134
F,3238165
F,3238166
F,3238191
F,3238222
F,3238228
F,3238233
F,3238263
F,3238270
F,3238272
F,3238283
F,3238284
F,3238286
F,3238297
F,3238308
F,3238319
F,3238324
F,3238326
F,3238330
F,3238332
F,3238334
F,3238359
F,3238367
F,3238377
F,3238380
F,3238381
F,3238388
F,3238390
F,3238391
F,3238418
F,3238427
F,3238434
F,3238438
F,3238444
F,3238459
F,3238475
F,3238485
F,3238503
F,3238541
F,3238551
F,3238553
F,3238558
F,3238593
F,3238595
F,3238598
F,3238599
F,3238615
F,3238616
F,3238619
F,3238625
F,3238626
F,3238633
F,3238644
F,3238651
F,3238657
F,3238671
F,3238673
F,3238675
F,3238679
